pass_scope,block_scope,phase,order,n_iter,lr,enabled
5,all,stage,1,1500,3e-4,1
5,all,stage,2,2000,1e-4,1
5,all,stage,3,2000,5e-5,1
5,all,final,1,1500,1e-5,1
5,all,final,2,1500,5e-6,1
5,all,final,3,1000,2e-6,1
5,all,refine,1,800,1e-5,1
5,all,refine,2,800,5e-6,1
5,all,refine,3,800,2e-6,1
5,all,refine,4,600,1e-6,1
5,idx:0,stage,1,4000,1e-4,1
5,idx:0,stage,2,4000,5e-5,1
5,idx:0,stage,3,3000,2e-5,1
5,idx:0,final,1,2500,1e-5,1
5,idx:0,final,2,2000,5e-6,1
5,idx:0,final,3,1500,2e-6,1
5,idx:0,refine,1,1200,1e-5,1
5,idx:0,refine,2,1200,5e-6,1
5,idx:0,refine,3,1200,2e-6,1
5,idx:0,refine,4,800,1e-6,1
5,terminal,stage,1,2000,5e-4,1
5,terminal,stage,2,2000,1e-4,1
5,terminal,stage,3,1500,5e-5,1
5,terminal,final,1,1500,1e-5,1
5,terminal,final,2,1500,5e-6,1
6+,all,stage,1,1200,1e-4,1
6+,all,stage,2,1200,5e-5,1
6+,all,final,1,1000,1e-5,1
6+,all,final,2,1000,5e-6,1
6+,all,final,3,800,2e-6,1
6+,all,refine,1,600,1e-5,1
6+,all,refine,2,600,5e-6,1
6+,all,refine,3,600,2e-6,1
6+,idx:0,stage,1,2500,5e-5,1
6+,idx:0,stage,2,2000,2e-5,1
6+,idx:0,final,1,2000,1e-5,1
6+,idx:0,final,2,1500,5e-6,1
6+,idx:0,final,3,1000,2e-6,1
6+,idx:0,refine,1,1000,5e-6,1
6+,idx:0,refine,2,1000,2e-6,1
6+,idx:0,refine,3,800,1e-6,1
