pass_scope,block_scope,phase,order,n_iter,lr,enabled
1,terminal,stage,1,12000,1e-3,1
1,terminal,stage,2,9000,5e-4,1
1,terminal,stage,3,9000,1e-4,1
1,terminal,stage,4,7000,5e-5,1
1,terminal,final,1,6000,1e-5,1
1,terminal,final,2,6000,5e-6,1
1,terminal,final,3,4000,2e-6,1
1,other,stage,1,7000,2e-4,1
1,other,stage,2,7000,1e-4,1
1,other,stage,3,6000,5e-5,1
1,other,final,1,5000,1e-5,1
1,other,final,2,4000,5e-6,1
1,other,final,3,3000,2e-6,1
1,all,refine,1,1500,1e-5,1
1,all,refine,2,1500,5e-6,1
1,all,refine,3,1200,2e-6,1
1,all,refine,4,800,1e-6,1
2+,all,stage,1,5000,2e-4,1
2+,all,stage,2,5000,1e-4,1
2+,all,stage,3,4000,5e-5,1
2+,all,final,1,3500,1e-5,1
2+,all,final,2,3000,5e-6,1
2+,all,final,3,2500,2e-6,1
2+,all,refine,1,1200,5e-6,1
2+,all,refine,2,1200,2e-6,1
2+,all,refine,3,800,1e-6,1
2+,idx:0,stage,1,7000,1e-4,1
2+,idx:0,stage,2,6000,5e-5,1
2+,idx:0,stage,3,5000,2e-5,1
2+,idx:0,final,1,5000,1e-5,1
2+,idx:0,final,2,4000,5e-6,1
2+,idx:0,final,3,3000,2e-6,1
2+,idx:0,refine,1,1500,5e-6,1
2+,idx:0,refine,2,1500,2e-6,1
2+,idx:0,refine,3,1200,1e-6,1
4,all,stage,1,3000,1e-4,1
4,all,stage,2,2500,5e-5,1
4,all,stage,3,1500,2e-5,1
4,all,final,1,2000,1e-5,1
4,all,final,2,1500,5e-6,1
4,all,refine,1,600,2e-6,1
4,idx:0,stage,1,1800,5e-5,1
4,idx:0,stage,2,1200,2e-5,1
4,idx:0,final,1,1000,5e-6,1
4,idx:0,final,2,800,2e-6,1
4,idx:0,refine,1,400,1e-6,1
