pass_scope,block_scope,phase,order,n_iter,lr,enabled
1,terminal,stage,1,3000,5e-4,1
1,terminal,stage,2,3000,1e-4,1
1,terminal,stage,3,2000,5e-5,1
1,terminal,final,1,1500,1e-5,1
1,terminal,final,2,1000,5e-6,1
1,terminal,refine,1,120,1e-5,1
1,terminal,refine,2,120,5e-6,1
1,other,stage,1,1200,1e-4,1
1,other,stage,2,1200,5e-5,1
1,other,final,1,800,1e-5,1
1,other,final,2,800,5e-6,1
1,other,refine,1,80,1e-5,1
1,other,refine,2,80,5e-6,1
2+,all,stage,1,1000,1e-4,1
2+,all,stage,2,1000,5e-5,1
2+,all,final,1,700,1e-5,1
2+,all,final,2,700,5e-6,1
2+,all,refine,1,60,1e-5,1
2+,all,refine,2,60,5e-6,1
2+,idx:0,stage,1,1800,5e-5,1
2+,idx:0,stage,2,1800,2e-5,1
2+,idx:0,final,1,1200,1e-5,1
2+,idx:0,final,2,1000,5e-6,1
2+,idx:0,refine,1,100,5e-6,1
2+,idx:0,refine,2,100,2e-6,1
